"Date(UTC)","UnixTimeStamp","Value (Wei)"
"8/8/2019","1565222400","12955325988"
"8/9/2019","1565308800","13282666611"
"8/10/2019","1565395200","12206554100"
"8/11/2019","1565481600","11603713466"
"8/12/2019","1565568000","12880972727"
"8/13/2019","1565654400","18843208007"
"8/14/2019","1565740800","12123884054"
"8/15/2019","1565827200","14148150754"
"8/16/2019","1565913600","12115168092"
"8/17/2019","1566000000","10569108357"
"8/18/2019","1566086400","11034378823"
"8/19/2019","1566172800","13799990972"
"8/20/2019","1566259200","13732033156"
"8/21/2019","1566345600","16137663683"
"8/22/2019","1566432000","14728994674"
"8/23/2019","1566518400","13885136910"
"8/24/2019","1566604800","12922493779"
"8/25/2019","1566691200","13825531935"
"8/26/2019","1566777600","17091718069"
"8/27/2019","1566864000","14643027992"
"8/28/2019","1566950400","14687429096"
"8/29/2019","1567036800","14972039939"
"8/30/2019","1567123200","14683175769"
"8/31/2019","1567209600","14081874858"
"9/1/2019","1567296000","14737729279"
"9/2/2019","1567382400","15926990579"
"9/3/2019","1567468800","14923674985"
"9/4/2019","1567555200","14800053906"
"9/5/2019","1567641600","18537447007"
"9/6/2019","1567728000","18511322392"
"9/7/2019","1567814400","17638675225"
"9/8/2019","1567900800","18529952052"
"9/9/2019","1567987200","20493754439"
"9/10/2019","1568073600","21909433505"
"9/11/2019","1568160000","21354287415"
"9/12/2019","1568246400","22875111264"
"9/13/2019","1568332800","22002957173"
"9/14/2019","1568419200","22838238246"
"9/15/2019","1568505600","22247768825"
"9/16/2019","1568592000","22828478879"
"9/17/2019","1568678400","26408295258"
"9/18/2019","1568764800","28400755958"
"9/19/2019","1568851200","29790611153"
"9/20/2019","1568937600","28547468411"
"9/21/2019","1569024000","23160146334"
"9/22/2019","1569110400","20620710292"
"9/23/2019","1569196800","25273983935"
"9/24/2019","1569283200","29005803910"
"9/25/2019","1569369600","34523331716"
"9/26/2019","1569456000","24844463848"
"9/27/2019","1569542400","25309113745"
"9/28/2019","1569628800","22571983572"
"9/29/2019","1569715200","23509644437"
"9/30/2019","1569801600","21698036057"
"10/1/2019","1569888000","14792630237"
"10/2/2019","1569974400","14784178819"
"10/3/2019","1570060800","16416641528"
"10/4/2019","1570147200","16620612726"
"10/5/2019","1570233600","15308020009"
"10/6/2019","1570320000","13863525470"
"10/7/2019","1570406400","14672557297"
"10/8/2019","1570492800","14792097829"
"10/9/2019","1570579200","16947877071"
"10/10/2019","1570665600","15841678706"
"10/11/2019","1570752000","15370015405"
"10/12/2019","1570838400","14536181143"
"10/13/2019","1570924800","15214219663"
"10/14/2019","1571011200","15219524599"
"10/15/2019","1571097600","15110469830"
"10/16/2019","1571184000","14449734443"
"10/17/2019","1571270400","14111516782"
"10/18/2019","1571356800","14295776270"
"10/19/2019","1571443200","14181262788"
"10/20/2019","1571529600","15579342674"
"10/21/2019","1571616000","15275793403"
"10/22/2019","1571702400","16354366795"
"10/23/2019","1571788800","18828418999"
"10/24/2019","1571875200","15247927380"
"10/25/2019","1571961600","16022315848"
"10/26/2019","1572048000","16003775608"
"10/27/2019","1572134400","14662908845"
"10/28/2019","1572220800","16063415762"
"10/29/2019","1572307200","16275212916"
"10/30/2019","1572393600","16158350778"
"10/31/2019","1572480000","15988367551"
"11/1/2019","1572566400","15357755865"
"11/2/2019","1572652800","14245599208"
"11/3/2019","1572739200","14596844718"
"11/4/2019","1572825600","15086847398"
"11/5/2019","1572912000","14471734891"
"11/6/2019","1572998400","13890291945"
"11/7/2019","1573084800","17205356282"
"11/8/2019","1573171200","14143518466"
"11/9/2019","1573257600","14334783126"
"11/10/2019","1573344000","13888122126"
"11/11/2019","1573430400","14764625146"
"11/12/2019","1573516800","14527702801"
"11/13/2019","1573603200","14942230244"
"11/14/2019","1573689600","15987898238"
"11/15/2019","1573776000","14426485520"
"11/16/2019","1573862400","13100698613"
"11/17/2019","1573948800","13599253833"
"11/18/2019","1574035200","21613413943"
"11/19/2019","1574121600","14275368805"
"11/20/2019","1574208000","15039835571"
"11/21/2019","1574294400","17827294565"
"11/22/2019","1574380800","23870653045"
"11/23/2019","1574467200","13470958455"
"11/24/2019","1574553600","13759387353"
"11/25/2019","1574640000","20123981060"
"11/26/2019","1574726400","16321234587"
"11/27/2019","1574812800","14460479877"
"11/28/2019","1574899200","14616747830"
"11/29/2019","1574985600","13456025432"
"11/30/2019","1575072000","13169970955"
"12/1/2019","1575158400","16157752499"
"12/2/2019","1575244800","15214773817"
"12/3/2019","1575331200","13985120429"
"12/4/2019","1575417600","13990237704"
"12/5/2019","1575504000","13294192486"
"12/6/2019","1575590400","13469631277"
"12/7/2019","1575676800","12143075170"
"12/8/2019","1575763200","9619578683"
"12/9/2019","1575849600","11586206259"
"12/10/2019","1575936000","12196873088"
"12/11/2019","1576022400","13193611413"
"12/12/2019","1576108800","12094101016"
"12/13/2019","1576195200","12025417709"
"12/14/2019","1576281600","11649625168"
"12/15/2019","1576368000","12379589133"
"12/16/2019","1576454400","13569145225"
"12/17/2019","1576540800","15434108069"
"12/18/2019","1576627200","16536921861"
"12/19/2019","1576713600","12757474902"
"12/20/2019","1576800000","12994689673"
"12/21/2019","1576886400","11587579022"
"12/22/2019","1576972800","11038288256"
"12/23/2019","1577059200","12723118611"
"12/24/2019","1577145600","11744086945"
"12/25/2019","1577232000","11924668484"
"12/26/2019","1577318400","11931708420"
"12/27/2019","1577404800","12102235247"
"12/28/2019","1577491200","11826353778"
"12/29/2019","1577577600","11250754288"
"12/30/2019","1577664000","11988751334"
"12/31/2019","1577750400","14031976089"
"1/1/2020","1577836800","11664054350"
"1/2/2020","1577923200","10566318855"
"1/3/2020","1578009600","11494907509"
"1/4/2020","1578096000","9665112896"
"1/5/2020","1578182400","9764148415"
"1/6/2020","1578268800","10997805904"
"1/7/2020","1578355200","10476977187"
"1/8/2020","1578441600","11402214882"
"1/9/2020","1578528000","10881434074"
"1/10/2020","1578614400","12318556369"
"1/11/2020","1578700800","11171702430"
"1/12/2020","1578787200","10928063165"
"1/13/2020","1578873600","11068867087"
"1/14/2020","1578960000","15755682033"
"1/15/2020","1579046400","11175554900"
"1/16/2020","1579132800","9897575973"
"1/17/2020","1579219200","10666145544"
"1/18/2020","1579305600","10821750721"
"1/19/2020","1579392000","10370811614"
"1/20/2020","1579478400","9628463648"
"1/21/2020","1579564800","9526614167"
"1/22/2020","1579651200","9941370322"
"1/23/2020","1579737600","8959850620"
"1/24/2020","1579824000","8301467582"
"1/25/2020","1579910400","7514852406"
"1/26/2020","1579996800","7320700832"
"1/27/2020","1580083200","8606813919"
"1/28/2020","1580169600","8449745457"
"1/29/2020","1580256000","8556877569"
"1/30/2020","1580342400","9069894645"
"1/31/2020","1580428800","8965856518"
"2/1/2020","1580515200","9214472279"
"2/2/2020","1580601600","9053826022"
"2/3/2020","1580688000","9835898300"
"2/4/2020","1580774400","11701932888"
"2/5/2020","1580860800","12407461484"
"2/6/2020","1580947200","12978312165"
"2/7/2020","1581033600","13091705996"
"2/8/2020","1581120000","11679918227"
"2/9/2020","1581206400","11228783936"
"2/10/2020","1581292800","11353255565"
"2/11/2020","1581379200","11193602823"
"2/12/2020","1581465600","12709993893"
"2/13/2020","1581552000","13279071654"
"2/14/2020","1581638400","12617650524"
"2/15/2020","1581724800","13115693731"
"2/16/2020","1581811200","12554000920"
"2/17/2020","1581897600","11971133911"
"2/18/2020","1581984000","11188045875"
"2/19/2020","1582070400","12083070512"
"2/20/2020","1582156800","12008669668"
"2/21/2020","1582243200","9495219870"
"2/22/2020","1582329600","10362297210"
"2/23/2020","1582416000","12958605117"
"2/24/2020","1582502400","12107326473"
"2/25/2020","1582588800","11691532540"
"2/26/2020","1582675200","14289989019"
"2/27/2020","1582761600","11864912418"
"2/28/2020","1582848000","11792525152"
"2/29/2020","1582934400","9999559185"
"3/1/2020","1583020800","10366775236"
"3/2/2020","1583107200","10060971157"
"3/3/2020","1583193600","10710921879"
"3/4/2020","1583280000","10913931285"
"3/5/2020","1583366400","11518999227"
"3/6/2020","1583452800","11201545592"
"3/7/2020","1583539200","10988477092"
"3/8/2020","1583625600","13029367486"
"3/9/2020","1583712000","14200494445"
"3/10/2020","1583798400","11528169360"
"3/11/2020","1583884800","12884305108"
"3/12/2020","1583971200","77903244661"
"3/13/2020","1584057600","84761822515"
"3/14/2020","1584144000","16662648149"
"3/15/2020","1584230400","14364979897"
"3/16/2020","1584316800","29714620709"
"3/17/2020","1584403200","18731740624"
"3/18/2020","1584489600","15707758551"
"3/19/2020","1584576000","18322233968"
"3/20/2020","1584662400","16360326781"
"3/21/2020","1584748800","12414614632"
"3/22/2020","1584835200","12942212470"
"3/23/2020","1584921600","14465400762"
"3/24/2020","1585008000","13687447647"
"3/25/2020","1585094400","13756761814"
"3/26/2020","1585180800","13022719834"
"3/27/2020","1585267200","12546794673"
"3/28/2020","1585353600","11413783523"
"3/29/2020","1585440000","11020301161"
"3/30/2020","1585526400","11884805218"
"3/31/2020","1585612800","13067204139"
"4/1/2020","1585699200","12158641023"
"4/2/2020","1585785600","13091171982"
"4/3/2020","1585872000","12546736213"
"4/4/2020","1585958400","10643758163"
"4/5/2020","1586044800","10421896817"
"4/6/2020","1586131200","14386395350"
"4/7/2020","1586217600","13013528020"
"4/8/2020","1586304000","11576580760"
"4/9/2020","1586390400","12277136032"
"4/10/2020","1586476800","12269003782"
"4/11/2020","1586563200","11327484697"
"4/12/2020","1586649600","9800432922"
"4/13/2020","1586736000","11939777888"
"4/14/2020","1586822400","12300384022"
"4/15/2020","1586908800","11635342378"
"4/16/2020","1586995200","15064682211"
"4/17/2020","1587081600","12248271015"
"4/18/2020","1587168000","12700922618"
"4/19/2020","1587254400","12031541144"
"4/20/2020","1587340800","13770276031"
"4/21/2020","1587427200","13970900436"
"4/22/2020","1587513600","14191692798"
"4/23/2020","1587600000","14371184956"
"4/24/2020","1587686400","13771090303"
"4/25/2020","1587772800","12538831783"
"4/26/2020","1587859200","13439926391"
"4/27/2020","1587945600","13918385493"
"4/28/2020","1588032000","13052985766"
"4/29/2020","1588118400","18452757606"
"4/30/2020","1588204800","23829583393"
"5/1/2020","1588291200","13888475283"
"5/2/2020","1588377600","11389301751"
"5/3/2020","1588464000","12521236484"
"5/4/2020","1588550400","14983023765"
"5/5/2020","1588636800","15502345363"
"5/6/2020","1588723200","17933308369"
"5/7/2020","1588809600","20866831524"
"5/8/2020","1588896000","20580766613"
"5/9/2020","1588982400","17823163632"
"5/10/2020","1589068800","30507432603"
"5/11/2020","1589155200","24022502727"
"5/12/2020","1589241600","27066815386"
"5/13/2020","1589328000","32980999573"
"5/14/2020","1589414400","41116263713"
"5/15/2020","1589500800","32000157331"
"5/16/2020","1589587200","25477191550"
"5/17/2020","1589673600","27103939904"
"5/18/2020","1589760000","36508693750"
"5/19/2020","1589846400","33240461791"
"5/20/2020","1589932800","36510632877"
"5/21/2020","1590019200","48851382307"
"5/22/2020","1590105600","35001330711"
"5/23/2020","1590192000","22171704727"
"5/24/2020","1590278400","29040279475"
"5/25/2020","1590364800","38094676834"
"5/26/2020","1590451200","37860437126"
"5/27/2020","1590537600","42827563449"
"5/28/2020","1590624000","39750197752"
"5/29/2020","1590710400","34983980235"
"5/30/2020","1590796800","33659377964"
"5/31/2020","1590883200","28385719806"
"6/1/2020","1590969600","32379485381"
"6/2/2020","1591056000","36613726636"
"6/3/2020","1591142400","29769950061"
"6/4/2020","1591228800","31888384257"
"6/5/2020","1591315200","32258089816"
"6/6/2020","1591401600","38721024282"
"6/7/2020","1591488000","40787069912"
"6/8/2020","1591574400","41524824461"
"6/9/2020","1591660800","37266087486"
"6/10/2020","1591747200","581876396895"
"6/11/2020","1591833600","709708435545"
"6/12/2020","1591920000","35616566860"
"6/13/2020","1592006400","29377910098"
"6/14/2020","1592092800","24230716812"
"6/15/2020","1592179200","43250992524"
"6/16/2020","1592265600","40533137609"
"6/17/2020","1592352000","42028712404"
"6/18/2020","1592438400","38424496007"
"6/19/2020","1592524800","39365512466"
"6/20/2020","1592611200","29553002666"
"6/21/2020","1592697600","29937373565"
"6/22/2020","1592784000","41302954545"
"6/23/2020","1592870400","45491287860"
"6/24/2020","1592956800","46589720161"
"6/25/2020","1593043200","42575132701"
"6/26/2020","1593129600","38176707953"
"6/27/2020","1593216000","36769845271"
"6/28/2020","1593302400","35078209646"
"6/29/2020","1593388800","39552762105"
"6/30/2020","1593475200","52294541588"
"7/1/2020","1593561600","47358992980"
"7/2/2020","1593648000","42603951322"
"7/3/2020","1593734400","44742407160"
"7/4/2020","1593820800","33268484751"
"7/5/2020","1593907200","31655035139"
"7/6/2020","1593993600","40437764877"
"7/7/2020","1594080000","40907231924"
"7/8/2020","1594166400","52093643866"
"7/9/2020","1594252800","47477907527"
"7/10/2020","1594339200","38637254876"
"7/11/2020","1594425600","33735159452"
"7/12/2020","1594512000","32085351933"
"7/13/2020","1594598400","50960828747"
"7/14/2020","1594684800","44351239353"
"7/15/2020","1594771200","51587477037"
"7/16/2020","1594857600","55735259161"
"7/17/2020","1594944000","58219936374"
"7/18/2020","1595030400","50656559485"
"7/19/2020","1595116800","54609003475"
"7/20/2020","1595203200","70536742504"
"7/21/2020","1595289600","75884344678"
"7/22/2020","1595376000","72342074874"
"7/23/2020","1595462400","81533077820"
"7/24/2020","1595548800","76416250014"
"7/25/2020","1595635200","82224184318"
"7/26/2020","1595721600","72868554221"
"7/27/2020","1595808000","96651241529"
"7/28/2020","1595894400","71667637214"
"7/29/2020","1595980800","74335028131"
"7/30/2020","1596067200","71596140466"
"7/31/2020","1596153600","78904447180"
"8/1/2020","1596240000","63846952921"
"8/2/2020","1596326400","79704212228"
"8/3/2020","1596412800","69980285209"
"8/4/2020","1596499200","59805862058"
"8/5/2020","1596585600","55170121710"
"8/6/2020","1596672000","60216328698"
"8/7/2020","1596758400","75118872696"
"8/8/2020","1596844800","68308662136"
"8/9/2020","1596931200","77549796325"
"8/10/2020","1597017600","118330751632"
"8/11/2020","1597104000","130226317248"
"8/12/2020","1597190400","223687371417"
"8/13/2020","1597276800","263647078854"
"8/14/2020","1597363200","214593972654"
"8/15/2020","1597449600","121279985669"
"8/16/2020","1597536000","103405893872"
"8/17/2020","1597622400","115609204834"
"8/18/2020","1597708800","132626960562"
"8/19/2020","1597795200","138374481225"
"8/20/2020","1597881600","116489744937"
"8/21/2020","1597968000","161842347101"
"8/22/2020","1598054400","107429133452"
"8/23/2020","1598140800","86163918808"
"8/24/2020","1598227200","98937713405"
"8/25/2020","1598313600","110741208100"
"8/26/2020","1598400000","93103481649"
"8/27/2020","1598486400","97826615038"
"8/28/2020","1598572800","93087752585"
"8/29/2020","1598659200","102907957139"
"8/30/2020","1598745600","211899164124"
"8/31/2020","1598832000","236124357466"
"9/1/2020","1598918400","445944863506"
"9/2/2020","1599004800","480096303210"
"9/3/2020","1599091200","391330863477"
"9/4/2020","1599177600","232290794845"
"9/5/2020","1599264000","276608264542"
"9/6/2020","1599350400","129483046259"
"9/7/2020","1599436800","112638419991"
"9/8/2020","1599523200","103774996937"
"9/9/2020","1599609600","120490254791"
"9/10/2020","1599696000","179314983224"
"9/11/2020","1599782400","147230410369"
"9/12/2020","1599868800","107402741783"
"9/13/2020","1599955200","120532907374"
"9/14/2020","1600041600","199500184878"
"9/15/2020","1600128000","186693081226"
"9/16/2020","1600214400","152924068259"
"9/17/2020","1600300800","538006886531"
"9/18/2020","1600387200","318642907595"
"9/19/2020","1600473600","174319934634"
"9/20/2020","1600560000","132890442848"
"9/21/2020","1600646400","176908105832"
"9/22/2020","1600732800","159389045782"
"9/23/2020","1600819200","128840734977"
"9/24/2020","1600905600","109209158178"
"9/25/2020","1600992000","102666573843"
"9/26/2020","1601078400","83509486824"
"9/27/2020","1601164800","86032333679"
"9/28/2020","1601251200","121961991712"
"9/29/2020","1601337600","153890704190"
"9/30/2020","1601424000","119863366771"
"10/1/2020","1601510400","100691869694"
"10/2/2020","1601596800","93806763969"
"10/3/2020","1601683200","79724495395"
"10/4/2020","1601769600","83002261988"
"10/5/2020","1601856000","90700178586"
"10/6/2020","1601942400","109232953367"
"10/7/2020","1602028800","85972225652"
"10/8/2020","1602115200","87114899986"
"10/9/2020","1602201600","80387358281"
"10/10/2020","1602288000","64197264627"
"10/11/2020","1602374400","49653860265"
"10/12/2020","1602460800","76063541206"
"10/13/2020","1602547200","75080099063"
"10/14/2020","1602633600","75643030426"
"10/15/2020","1602720000","74178882628"
"10/16/2020","1602806400","63068023041"
"10/17/2020","1602892800","36291623945"
"10/18/2020","1602979200","40183042347"
"10/19/2020","1603065600","56873119620"
"10/20/2020","1603152000","61935567910"
"10/21/2020","1603238400","74178258309"
"10/22/2020","1603324800","63311659678"
"10/23/2020","1603411200","58483044067"
"10/24/2020","1603497600","32203857762"
"10/25/2020","1603584000","33050174347"
"10/26/2020","1603670400","55960128939"
"10/27/2020","1603756800","43438225272"
"10/28/2020","1603843200","64546938423"
"10/29/2020","1603929600","68638448298"
"10/30/2020","1604016000","63336696249"
"10/31/2020","1604102400","40821601761"
"11/1/2020","1604188800","33958389367"
"11/2/2020","1604275200","59556293025"
"11/3/2020","1604361600","44994623512"
"11/4/2020","1604448000","36929765158"
"11/5/2020","1604534400","50351219255"
"11/6/2020","1604620800","59743475915"
"11/7/2020","1604707200","55699556300"
"11/8/2020","1604793600","29270287574"
"11/9/2020","1604880000","43036804081"
"11/10/2020","1604966400","50067322104"
"11/11/2020","1605052800","52469222811"
"11/12/2020","1605139200","58433082358"
"11/13/2020","1605225600","54834222262"
"11/14/2020","1605312000","34540619732"
"11/15/2020","1605398400","34544174003"
"11/16/2020","1605484800","47985935398"
"11/17/2020","1605571200","74866465876"
"11/18/2020","1605657600","80394403719"
"11/19/2020","1605744000","46783318521"
"11/20/2020","1605830400","68357121233"
"11/21/2020","1605916800","66371016498"
"11/22/2020","1606003200","62695231579"
"11/23/2020","1606089600","76578870525"
"11/24/2020","1606176000","93649625593"
"11/25/2020","1606262400","61060602390"
"11/26/2020","1606348800","142517747433"
"11/27/2020","1606435200","45168615208"
"11/28/2020","1606521600","34986023055"
"11/29/2020","1606608000","30780782615"
"11/30/2020","1606694400","78983988030"
"12/1/2020","1606780800","87210450983"
"12/2/2020","1606867200","44017238565"
"12/3/2020","1606953600","47047850997"
"12/4/2020","1607040000","54133415152"
"12/5/2020","1607126400","37247774997"
"12/6/2020","1607212800","36457991314"
"12/7/2020","1607299200","50119786947"
"12/8/2020","1607385600","64453892343"
"12/9/2020","1607472000","65315353811"
"12/10/2020","1607558400","56230297216"
"12/11/2020","1607644800","63672809905"
"12/12/2020","1607731200","42794623984"
"12/13/2020","1607817600","45496784769"
"12/14/2020","1607904000","63655438361"
"12/15/2020","1607990400","84560575140"
"12/16/2020","1608076800","83601467306"
"12/17/2020","1608163200","138817534460"
"12/18/2020","1608249600","74197672209"
"12/19/2020","1608336000","70165553145"
"12/20/2020","1608422400","44525185130"
"12/21/2020","1608508800","80001622383"
"12/22/2020","1608595200","66555945514"
"12/23/2020","1608681600","108363073898"
"12/24/2020","1608768000","89685037081"
"12/25/2020","1608854400","91695148943"
"12/26/2020","1608940800","66456740443"
"12/27/2020","1609027200","98656135135"
"12/28/2020","1609113600","114189559877"
"12/29/2020","1609200000","96068312188"
"12/30/2020","1609286400","113634752762"
"12/31/2020","1609372800","99481529136"
"1/1/2021","1609459200","66560418720"
"1/2/2021","1609545600","102605721507"
"1/3/2021","1609632000","170448206739"
"1/4/2021","1609718400","259308818014"
"1/5/2021","1609804800","138143515214"
"1/6/2021","1609891200","125109768991"
"1/7/2021","1609977600","133169446656"
"1/8/2021","1610064000","139786171813"
"1/9/2021","1610150400","92563339823"
"1/10/2021","1610236800","87310659101"
"1/11/2021","1610323200","238075118250"
"1/12/2021","1610409600","87031984990"
"1/13/2021","1610496000","67945681638"
"1/14/2021","1610582400","85478387564"
"1/15/2021","1610668800","94274611075"
"1/16/2021","1610755200","81160820583"
"1/17/2021","1610841600","63895643119"
"1/18/2021","1610928000","75294263372"
"1/19/2021","1611014400","100880101955"
"1/20/2021","1611100800","83504044289"
"1/21/2021","1611187200","121058979442"
"1/22/2021","1611273600","131621951860"
"1/23/2021","1611360000","80179001262"
"1/24/2021","1611446400","81094537437"
"1/25/2021","1611532800","108165111899"
"1/26/2021","1611619200","85152958296"
"1/27/2021","1611705600","100000938092"
"1/28/2021","1611792000","94810705889"
"1/29/2021","1611878400","140718048076"
"1/30/2021","1611964800","113279829168"
"1/31/2021","1612051200","128793092351"
"2/1/2021","1612137600","153670444525"
"2/2/2021","1612224000","175725125692"
"2/3/2021","1612310400","173452930944"
"2/4/2021","1612396800","232624122045"
"2/5/2021","1612483200","252332377959"
"2/6/2021","1612569600","179640400255"
"2/7/2021","1612656000","160070061791"
"2/8/2021","1612742400","212876143856"
"2/9/2021","1612828800","233573642120"
"2/10/2021","1612915200","213088755493"
"2/11/2021","1613001600","175206973615"
"2/12/2021","1613088000","180073474689"
"2/13/2021","1613174400","188806380037"
"2/14/2021","1613260800","150406446159"
"2/15/2021","1613347200","178714935402"
"2/16/2021","1613433600","173040148593"
"2/17/2021","1613520000","173353196892"
"2/18/2021","1613606400","183087330179"
"2/19/2021","1613692800","186185551001"
"2/20/2021","1613779200","201536365984"
"2/21/2021","1613865600","144972264178"
"2/22/2021","1613952000","272678365073"
"2/23/2021","1614038400","373797248353"
"2/24/2021","1614124800","210130693063"
"2/25/2021","1614211200","165093586374"
"2/26/2021","1614297600","158443481334"
"2/27/2021","1614384000","118466010557"
"2/28/2021","1614470400","117851797297"
"3/1/2021","1614556800","118599353229"
"3/2/2021","1614643200","124935317747"
"3/3/2021","1614729600","130985895074"
"3/4/2021","1614816000","112789006531"
"3/5/2021","1614902400","137793802658"
"3/6/2021","1614988800","99200636716"
"3/7/2021","1615075200","132472579830"
"3/8/2021","1615161600","137159601599"
"3/9/2021","1615248000","140390240389"
"3/10/2021","1615334400","134143820746"
"3/11/2021","1615420800","132247327143"
"3/12/2021","1615507200","171780234615"
"3/13/2021","1615593600","162674252399"
"3/14/2021","1615680000","149068956179"
"3/15/2021","1615766400","189463051239"
"3/16/2021","1615852800","188700812770"
"3/17/2021","1615939200","193802222899"
"3/18/2021","1616025600","177580645455"
"3/19/2021","1616112000","158800115050"
"3/20/2021","1616198400","141122871221"
"3/21/2021","1616284800","138089306566"
"3/22/2021","1616371200","187501594542"
"3/23/2021","1616457600","163876571793"
"3/24/2021","1616544000","176580847487"
"3/25/2021","1616630400","179094812700"
"3/26/2021","1616716800","145286643587"
"3/27/2021","1616803200","118832877161"
"3/28/2021","1616889600","124092555106"
"3/29/2021","1616976000","150489681921"
"3/30/2021","1617062400","167319411691"
"3/31/2021","1617148800","210893109900"
"4/1/2021","1617235200","191869919452"
"4/2/2021","1617321600","186231148818"
"4/3/2021","1617408000","146063400928"
"4/4/2021","1617494400","112039248727"
"4/5/2021","1617580800","148795113225"
"4/6/2021","1617667200","153265691515"
"4/7/2021","1617753600","153647677894"
"4/8/2021","1617840000","124438377904"
"4/9/2021","1617926400","118854613506"
"4/10/2021","1618012800","98446127075"
"4/11/2021","1618099200","85229481055"
"4/12/2021","1618185600","109282376325"
"4/13/2021","1618272000","120270890177"
"4/14/2021","1618358400","137756107863"
"4/15/2021","1618444800","105013545945"
"4/16/2021","1618531200","183796313660"
"4/17/2021","1618617600","144966485762"
"4/18/2021","1618704000","170181112745"
"4/19/2021","1618790400","195797651762"
"4/20/2021","1618876800","265510040331"
"4/21/2021","1618963200","166325327588"
"4/22/2021","1619049600","140016002618"
"4/23/2021","1619136000","124223128337"
"4/24/2021","1619222400","67652388873"
"4/25/2021","1619308800","55417762177"
"4/26/2021","1619395200","62694725054"
"4/27/2021","1619481600","66938145405"
"4/28/2021","1619568000","79191609660"
"4/29/2021","1619654400","71836786969"
"4/30/2021","1619740800","56781903115"
"5/1/2021","1619827200","59677504645"
"5/2/2021","1619913600","43095065217"
"5/3/2021","1620000000","66900438914"
"5/4/2021","1620086400","69098834782"
"5/5/2021","1620172800","59385330566"
"5/6/2021","1620259200","65942349676"
"5/7/2021","1620345600","68346008307"
"5/8/2021","1620432000","139807611958"
"5/9/2021","1620518400","130671783382"
"5/10/2021","1620604800","238385113212"
"5/11/2021","1620691200","298765260904"
"5/12/2021","1620777600","281829434837"
"5/13/2021","1620864000","170566587929"
"5/14/2021","1620950400","128797309542"
"5/15/2021","1621036800","93121194895"
"5/16/2021","1621123200","81298825948"
"5/17/2021","1621209600","95485853591"
"5/18/2021","1621296000","88032574764"
"5/19/2021","1621382400","298784466223"
"5/20/2021","1621468800","126958389431"
"5/21/2021","1621555200","114601126841"
"5/22/2021","1621641600","56329952594"
"5/23/2021","1621728000","143673402773"
"5/24/2021","1621814400","68467808560"
"5/25/2021","1621900800","51922095681"
"5/26/2021","1621987200","50146189154"
"5/27/2021","1622073600","39437129759"
"5/28/2021","1622160000","40891552216"
"5/29/2021","1622246400","32976768948"
"5/30/2021","1622332800","28081052885"
"5/31/2021","1622419200","32279087412"
"6/1/2021","1622505600","29750836207"
"6/2/2021","1622592000","32350651721"
"6/3/2021","1622678400","33572372136"
"6/4/2021","1622764800","28918775826"
"6/5/2021","1622851200","22233993451"
"6/6/2021","1622937600","19356063389"
"6/7/2021","1623024000","24527732392"
"6/8/2021","1623110400","32504193436"
"6/9/2021","1623196800","27685890070"
"6/10/2021","1623283200","23897393010"
"6/11/2021","1623369600","25834690110"
"6/12/2021","1623456000","23189790716"
"6/13/2021","1623542400","17507233384"
"6/14/2021","1623628800","22658681944"
"6/15/2021","1623715200","23075725137"
"6/16/2021","1623801600","22743300318"
"6/17/2021","1623888000","24807002704"
"6/18/2021","1623974400","24274221643"
"6/19/2021","1624060800","18577786601"
"6/20/2021","1624147200","20783797940"
"6/21/2021","1624233600","46590886180"
"6/22/2021","1624320000","73163723292"
"6/23/2021","1624406400","25285766550"
"6/24/2021","1624492800","22090212482"
"6/25/2021","1624579200","28010226315"
"6/26/2021","1624665600","18761864623"
"6/27/2021","1624752000","25645892227"
"6/28/2021","1624838400","23714125368"
"6/29/2021","1624924800","26266202579"
"6/30/2021","1625011200","32002625993"
"7/1/2021","1625097600","25133110011"
"7/2/2021","1625184000","20722209911"
"7/3/2021","1625270400","18841863418"
"7/4/2021","1625356800","16413877925"
"7/5/2021","1625443200","20318933757"
"7/6/2021","1625529600","54871815247"
"7/7/2021","1625616000","40369381391"
"7/8/2021","1625702400","37478388049"
"7/9/2021","1625788800","30266605013"
"7/10/2021","1625875200","18988461455"
"7/11/2021","1625961600","15796724325"
"7/12/2021","1626048000","30407815045"
"7/13/2021","1626134400","32450026038"
"7/14/2021","1626220800","45974504881"
"7/15/2021","1626307200","45196906108"
"7/16/2021","1626393600","42029589044"
"7/17/2021","1626480000","29976286417"
"7/18/2021","1626566400","30497194578"
"7/19/2021","1626652800","30440382000"
